къСТА ЕИДЧМ ЛЕ ТИЛщР;;;
лпацайгс ц. ае, еДЯА;;;
тсийакаяиа, тсийакаяиа соудас, 73100;;;
а.ж.л. :998452326 доу :б вамиым;;;
ц.е.лг :073486758000;;;
гЛЕЯОЛГМъА ЕИСАЦЫЦчР : 07/05/2025;;;
йЫДИЙЭР;пЕЯИЦЯАЖч;л.л;price
19050;акеуяи кеуйо выяис цкоутемг 10в1kg;йиб;39,69
20085;акеуяи лакайо аяистом лукои йягтгс йиб. 10x1kg;йиб;10,8
20001;акеуяи лакайо аяистом(йягтгс) 1kg (10/ЙИБ);тел;1,08
20018;акеуяи лакайо йатаижиоу(йягтгс) 25kg;сайи;39,42
20014;акеуяи окийгс ак. йяихаяи петяолукоу 20kg;сайи;17,55
20004;акеуяи окийгс ак. лак. стаяиоу(йягтгс) 25kg;сайи;27,9
20025;акеуяи окийгс ак. сйкгяо(йягтгс) 25kg;сайи;23,85
20082;акеуяи питсас NAPOLITANA(йягтгс) 25kg;сайи;26,325
20075;акеуяи питсас ROMANA лукои йягтгс сайи 25kg;сайи;23,49
20012;акеуяи покуспояо(йягтгс) 20kg;сайи;38,43
20015;акеуяи сийакгс(йягтгс) 25kg;сайи;23,58
20008;акеуяи сйкгяо йягтгс жуккоу(йягтгс) 25kg;сайи;23,22
20011;акеуяи сйкгяо сжокиатас(йягтгс) 25kg;сайи;24,84
20027;акеуяи т. 70% думато (лукои коукгс) 25kg;сайи;11,97
20041;акеуяи т. 70%(йягтгс) апако 25kg;сайи;14,49
20005;акеуяи т. 70%(йягтгс) думато 25kg;сайи;12,51
20050;акеуяи т. 90% 25kg;сайи;24,66
20006;акеуяи т.55% покутекеиас(йягтгс) 25kg;сайи;19,35
20017;акеуяи т.70% (дайоу) 25kg;сайи;16,65
20086;акеуяи жаяима лукои йягтгс йиб. 10x500gr;йиб;4,455
20032;акеуяи ж-тсоуяейиоу(йягтгс) 25kg;сайи;27,72
05033;акипаста LING жикето 1000/1400 йиб. 25kg;йиб;171,9
14076;акипаста амтфоуцес(еккас) 2,5kg;тел;17,325
14062;акипаста амтфоуцес(еккас) 5,5Kg;тел;35,685
14013;акипаста амтфоуцес(еккас) 500gr;тел;4,41
14037;акипаста амтфоуциес жикето се кади (стя.баяос 1700gr);тел;25,38
14166;акипаста байакаос искамдиас аа 800/1200 йиб. 15kg;йиб;174,6
14108;акипаста цауяос се кади (стя.баяос 1700gr);тел;19,305
14055;акипаста лпайакиаяос искамдиас аа 800/1200 йиб. 15kg;йиб;170,01
04052;акипаста яецца йапмистг сусйеуаслемг(HELLAS) (стя.баяос 6,8kg);йиб;37,17
14061;акипаста яецца жикето се кади (стя.баяос 1700gr);тел;12,42
14077;акипаста саядекес айежакес(еккас) (йах.баяос 2.5kg) (8/ЙИБ);тел;12,915
14075;акипаста саядекес айежакес(еккас) 5,5kg;тел;25,155
14032;акипаста саядекес айежакес(еккас) 500gr;тел;3,105
14016;акипаста сйоулпяи йапмисто жикето (йах.баяос 1700gr) (6/ЙИБ);тел;12,78
14060;акипаста томокайеяда се кади (стя.баяос 1700gr);тел;21,06
14057;акипаста тсияосаката се кади (стя.баяос 1700gr);тел;16,56
18006;акй. лпяамту(йомиай) 2L;тел;19,62
14132;акй. лпуяа LYRA ALCOHOL FREE ецвыяиа 330mI йиб. 24ТЕЛ.;йиб;39,15
18060;акй. лпуяа LYRA GOLDEN ALE ецвыяиа 330ml йиб. 24ТЕЛ.;йиб;40,05
18019;акй. оуфо  2L (6/ЙИБ);тел;13,68
08060;акк. CHORIZO U FORM испамиас(32-027) 0.250 ЦЯАЛ.;йик;13,41
00232;акк. йотси воияимо ьлм(STINCO) 650gr VILLANI(02-042) (6/йиб);тел;6,12
01044;акк. сакали аеяос окойкгяо ле цяабиеяа маноу ужамтгс;тел;12,15
02055;аккам. цакопоука йапмистг FOUANTRE йоллемг сусй. 300gr;тел;3,195
02056;аккам. фалпом лпоути йапм. FOUANTRE йоллемо сусй. 300gr;тел;2,835
01007;аккамтийа цакопоука бяастг се жетес(с);йик;4,905
08069;аккамтийа цакопоука йапмистг окойкгяг хяайгс F/S(858261);йик;5,355
01031;аккамтийа цакопоука окойкгяг FOUANTRE;йик;10,71
02012;аккамтийа цакопоука се жетес хяайгс йапмистг смай;йик;4,77
00270;аккамтийа цакопоука жикето йа/стг ужамтгс жетес;йик;7,425
08016;аккамтийа фалпом лпоути окойкгяо;йик;5,256
01022;аккамтийа фалпом лпоути окойкгяо FOUANTRE;йик;9,54
01003;аккамтийа фалпом лпоути жетес;йик;5,22
08064;аккамтийа йабоуялас окойкгяос ужамтгс;йик;11,097
08050;аккамтийа йотопоуко апайи йапмисто;йик;9,63
08070;аккамтийа коуй. HOT DOG 17cm сусй. 700gr(KIB. 23ТЕЛ.);тел;2,16
08044;аккамтийа коуй. HOT DOG 22cm;йик;3,231
08035;аккамтийа коуй. йапмиста бодима;йик;6,66
08007;аккамтийа коуй. йойтеик;йик;3,231
08072;аккамтийа коуй. йойтеик сусй. 700gr (KIB.20ТЕЛ.);тел;2,331
08015;аккамтийа коуй. луйомоу апожкоиолема;йик;3,375
08049;аккамтийа коуй. пепеяоме жетес;йик;5,616
08019;аккамтийа коуй. пяассата йапмиста;йик;4,23
08006;аккамтийа коуй. жяамйжоуятгс 12cm;йик;3,231
08065;аккамтийа коуй. жяамйжоуятгс CAT. 12cm;йик;2,682
08025;аккамтийа коуй. жяамйжоуятгс CAT. 17cm;йик;2,79
08009;аккамтийа коуй. выяиатийа 12cm;йик;4,275
08008;аккамтийа коуй. выяиатийа ебяоу 12cm;йик;3,411
08071;аккамтийа коуй. выяиатийа ебяоу сусй. 700gr(KIB. 23ТЕЛ.);тел;2,385
08018;аккамтийа коуй. выяиатийа яицамата 12cm;йик;3,402
01033;аккамтийа коуй. выяиатийес лпоуйиес;йик;4,68
08048;аккамтийа коуйамийа нудата;йик;9,81
08039;аккамтийа коуйамийо цакопоукас;йик;3,582
08000;аккамтийа лоятадекка окойкгяг;йик;3,285
01021;аккамтийа лоятадекка жетес;йик;3,465
01018;аккамтийа лпеийом йубои;йик;4,851
08014;аккамтийа лпеийом пкайа окойкгяо;йик;7,011
08020;аккамтийа лпеийом яокке окойкгяо;йик;6,75
01011;аккамтийа лпеийом яокке жетес;йик;7,11
01015;аккамтийа лпеийом жетес (фалпоме);йик;3,924
01032;аккамтийа лпеийом жетес хяайгс;йик;4,68
01019;аккамтийа паяифа бяастг 105 жетес;йик;3,69
08034;аккамтийа паяифа бяастг окойкгяг;йик;3,546
08024;аккамтийа паяифа ле екиа окойкгяг;йик;3,69
08028;аккамтийа паяифа ле пипеяиа окойкгяг;йик;3,69
08066;аккамтийа пастоуялас жетес;йик;18,27
08057;аккамтийа пастяали лосвоу йапмисто йоллемо;йик;14,76
01009;аккамтийа пий-мий 10в10 жетес хяайгс;йик;2,592
01017;аккамтийа питса тост окойкгяо 10в10 хяайгс;йик;3,06
08036;аккамтийа пяосиоуто GRUDO окойкгяо(01-030);йик;9,9
01020;аккамтийа пяосиоуто итакиас се жетес 500gr;тел;7,65
08026;аккамтийа сакали аеяос окойкгяо;йик;6,57
01012;аккамтийа сакали аеяос жетес;йик;6,678
08045;аккамтийа сакали лпуяас окойкгяо;йик;4,275
08011;аккамтийа сакали лпуяас жетес 320gr;йик;4,86
08021;аккамтийа сакали паяифайи 330gr;тел;1,305
08022;аккамтийа сакали паяифайи 700gr;тел;2,925
08001;аккамтийа сакали пепеяоме окойкгяо 800gr;тел;3,06
01002;аккамтийа сакали пепеяоме жетес;йик;3,312
08004;аккамтийа сакали сйоядато 330gr;тел;2,124
08063;аккамтийа сакали сйоядато 700gr;тел;3,015
08037;аккамтийа соутфоуйи петако сусйеуаслемо (0.300ЦЯ.);йик;10,89
01008;аккамтийа воия. лпяифока жетес;йик;7,65
01013;аккамтийа воия. лпяифока васийоу;йик;9,27
08002;аккамтийа воия. ылопкатгс окойкгяо;йик;3,96
01004;аккамтийа воия. ылопкатгс жетес;йик;3,78
08038;аккамтийа воияимг памсета йапмистг васийоу;йик;7,83
08031;аккамтийа воияимо апайи йапмисто яехулмоу ~300gr (~6KG/йиб);йик;8,91
08030;аккамтийа воияимо суцйкимо;йик;9,63
41015;апонгяалема CRANBERRY алеяийгс;йик;5,04
41012;апонгяалема амама таукамдг;йик;7,47
41034;апонгяалема беяийойа еисацыцгс йиб. 5kg;йиб;35,1
41032;апонгяалема даласйгма апуягма йиб. 5kg;йиб;21,69
26018;апонгяалема йойтеик жяоутым;йик;5,94
26036;апонгяалема йойтеик жяоутым пайето 5kg;пай;29,7
41010;апонгяалема ламитаяиа PORCINи 450gr(16-007);тел;23,31
41007;апонгяалема лпамама еисацыцгс 6,8kg;йиб;25,11
41014;апонгяалема папациа 10kg;йик;5,22
41035;апонгяалема папациа йиб. 10kg;йиб;52,2
26035;апонгяалема поп йоям сусй 3kg;сайи;4,41
41009;апонгяалема суйа еисацыцгс йиб. 5kg;йиб;51,75
41017;апонгяалема жяаоука 1kg;йик;12,78
41000;апонгяалема воуяладес ле йоуйоутси 5kg;йиб;14,67
33002;ауца  53gr-63gr 6АДА сусй. кадайг;пай;1,125
33001;ауца  63-73gr(кадайг) йаятека 30ТЕЛ.;пай;4,95
19051;ауцо (аклпоулими) аспяади се сйомг 5kg;сайи;89,55
33006;ауцо аспяади мыпо итакиас 1kg (6/йиб)(28-004);тел;3,6
33004;ауцо йяойо пастя/мос мыпос итакиас 1kg(йиб. 6x1kg)(28-002);тел;9,45
33000;ауцо пастеяиылемо окойкгяо се асйо 10kg;йиб;31,95
28048;ауцым бажес (50/ЙИБ);тел;1,341
19250;басг циа соялпе DBF SUPER 100 TUTTOVE AROMETALIA 2397 2kg 15229;тел;22,5
19397;басг пацытоу 165F-йяуа леходо AROMETALIA 15219 2kg 2383;тел;29,079
19443;басг пацытоу EUROBASE SUPER 100 йяуа-фестг AROMETALIA 15218 2kg 2290;тел;23,625
19270;басг пацытоу EUROBASE SUPER 50 йяуа-фестг AROMETALIA 15420 2kg 2955;тел;30,06
19037;бажка SOFT ьлм пайето(4ТЕЛ. x 40gr) йиб. 16 ПАЙщТА;йиб;23,04
37013;боутуяо ацекадос 82% 10kg;йиб;93,6
37002;боутуяо ацекадос 82% 25kg;тел;229,5
37009;боутуяо ацекадос 82% DEBIC 25kg;йиб;238,5
37000;боутуяо ацекадос 82% PUFF PASTRY 2KG;тел;21,96
37014;боутуяо ацекадос 82% итакиас 1kg(06-009);йик;9,45
37004;боутуяо киыллемо гпеияос 3kg;тел;38,25
37001;боутуяо леяида SOFT LURPAK 100X10gr (6ПАЙ/ЙИБ);пай;9,72
06159;боутуяо леяида аяйади 10gr пайето 200ТЕЛ.;пай;12,87
37005;боутуяо оккамдиас 99.8%КИП.  GOLD MEDAL 1600gr;тел;26,955
37007;боутуяо оккамдиас 99.8%КИП. GOLD METAL 15kg;тел;236,25
06078;боутуяо се акоулимоваято амакато 250gr;тел;2,97
37018;боутуяо жоумтоуйиоу йягтгс 2kg;тел;35,46
37015;боутуяо жустийи йягтгс 2,5kg;тел;12,15
37008;боутуяо жустийи йягтгс 350gr;тел;3,105
21005;цака 1.5%кип. выяис кайтофг 1L (12ТЕЛ/ЙИБ);Lит;1,305
21002;цака 7.5% кип. ебапояе 400gr GOLD (48/ЙИБ);тел;0,99
21006;цака 7.5%кип. ебапояе 410gr ROYAL (48/ЙИБ);тел;0,9
21012;цака BARISTA 0%NOYNOY (циа йяуо) 1.5L (8/ЙИБ);тел;1,908
21045;цака BARISTA 1% NOVO KIB. 12x1L;йиб;12,6
21046;цака BARISTA 2.6% кип. моумоу йиб,12в1L;йиб;14,49
21007;цака BARISTA 3.6% NOYNOY (циа фесто) 1.5L (8/ЙИБ);тел;1,908
21044;цака ебапояе 7.5%кип. ADORO йиб. 12x500ml;йиб;11,664
21043;цака ебапояе 7.5%кип. йиб. 12x1L;йиб;26,64
21013;цака фаваяоуво 397gr ROYAL (48/ЙИБ);тел;1,278
21010;цака фаваяоуво йаяалекылемо 397gr (ROYAL) (12ТЕЛ/ЙИБ);тел;1,521
21008;цака йаяудас 17% 400ml (24/йиб);тел;1,17
21042;цака л.д. 1.5% кип. йиб. 12x1L;йиб;10,152
21022;цака л.д. 3.5%кип HAPPY BARN 1L йиб. 12x1L;йиб;11,124
21041;цака л.д. 3.5%кип йяимос 1L йиб. 12x1L;йиб;11,34
21015;цака леяида 10% кип. йиб. 240ТЕЛ.;йиб;6,93
21009;цака леяида 7.5% кип. моумоу йиб. 200ТЕЛ.;йиб;10,17
21014;цака сйомг апаво 25kg;сайи;89,82
21011;цака сйомг пкгяес 26% 25kg;сайи;142,83
19407;цеусг пац. AKTIGELATO SUPER YOGHURT 30 AKTINA 2kg 09129;тел;32,661
19334;цеусг пац. BASE ACIDA LIMONE 40 AROMETALIA 15275 3,5kg 1771;тел;29,61
19348;цеусг пац. BIG BALL-тсивкожоусйа AROMETALIA 15237 3,5kg 795C;тел;47,403
19329;цеусг пац. BON-BON AL COCCO(тупоу жеяяеяо) AROMETALIA 15379 3,5kg 1654;тел;80,928
19268;цеусг пац. BON-BON(тупоу жеяяеяо) AROMETALIA 15203 3,5kg 1449;тел;86,004
19307;цеусг пац. BUENO(лпоуемо) SET AROMETALIA 15283 9kg 2916;йиб;142,641
19362;цеусг пац. CARAMEL-йаяалека AROMETALIA 15239 3,5kg 300;тел;41,976
19342;цеусг пац. DIGESTIVE NOIR ORANGE SET AROMETALIA 15289 9kg 3098;йиб;145,314
19345;цеусг пац. FRAGOLA-жяаоука AROMETALIA 15270 3,5kg 1081AC;тел;43,542
19445;цеусг пац. FRAGOLA-жяаоука LATTE AROMETALIA 15271 3,5kg 2839AC;тел;46,089
19347;цеусг пац. FRENCH VANILLIA AROMETALIA 15206 3,5kg 1776;тел;44,91
19350;цеусг пац. GOLOSA BUENO(лпоуемо) AROMETALIA 15330 3,5kg 2917;тел;81,09
19333;цеусг пац. LIMONE 40-келоми 40 AROMETALIA 15274 3,5kg 1770;тел;53,64
19346;цеусг пац. MANGO AROMETALIA 15276 3,5kg 700;тел;38,043
19363;цеусг пац. MELONE-пепоми AROMETALIA 15277 3,5kg 376AC;тел;36,225
19330;цеусг пац. NOCCIOLA(цеусг жоумтоуйи) AROMETALIA 15253 5kg 2823;тел;132,21
19343;цеусг пац. PASTA BISCOTTO-лписйото AROMETALIA 15202 3,5kg 2258;тел;52,101
19331;цеусг пац. PISTACCHIO TRAD(цеусг жусти) AROMETALIA 15257 3,5kg 929;тел;48,96
19339;цеусг пац. PROFITEROL SET AROMETALIA 15283 7kg 2064 15286;йиб;111,195
19274;цеусг пац. PRONTO AL GUSTO DI LIMONE-цяамита 15233 1,25kg 1993;тел;10,017
19332;цеусг пац. TIRAMISU-тияалисоу AROMETALIA 15260 3,5kg 238;тел;57,708
19400;цеусг пац. YOGUMIX 40 AROMETALIA 15234 2kg 1105;тел;38,997
19344;цеусг пац. амама AROMETALIA 15266 3,5kg 920AC;тел;41,355
19276;цеусг пац. бамикиа BOURBON AROMETALIA 15263 3,5kg 440;тел;42,273
19277;цеусг пац. йаяалека цакайтос 15245 5,5kg AROMETALIA 2844;тел;50,976
19399;цеусг пацытоу CREMA FIORENTINA 15389 1,1kg AROMETALIA 3171;тел;22,482
19278;цеусг пацытоу лгкопитас-TORTA DI MELLE 15332 3,5kg AROMETALIA 2975;тел;43,2
07015;циаоуяти TODAY стяаццисто йокиос 5kg;тел;11,25
07006;циаоуяти стяаццисто 10% лебцак 5kg;тел;11,34
07011;циаоуяти стяаццисто 2%  850ця (6/йиб);тел;2,25
06127;циаоуяти стяаццисто 2% выяис кайтофг 200gr;тел;0,99
25000;цкуйо буссимо айтима 6kg (11315);тел;36,972
25002;цкуйо йеяаси айтима 6kg 11314;тел;23,4
25021;цкуйо йоутакиоу йоул-йоуат айтима 6kg 11381;тел;29,25
25001;цкуйо йудыми (айтима)6kg 11323;тел;27,9
25006;цкуйо йудыми вамиым 5kg;тел;24,57
25014;цкуйо лекитфамайи AGRIFREDA 5kg;тел;26,82
25013;цкуйо меяатфи яоке айтима 6kg 11320;тел;25,2
25024;цкуйо меяатфи вамиым 5kg;тел;24,57
25004;цкуйо пеяцаломто айтима 6kg 11326;тел;34,2
25015;цкуйо пеяцаломто вамиым 5kg;тел;24,57
25017;цкуйо поятойаки се сияопи 5kg AGRIFREDA;тел;16,11
25020;цкуйо стажуки айтима 6kg 11324;тел;31,95
25005;цкуйо суйо 5kg AGRIFREDA;тел;16,65
25003;цкуйо суйо айтима 6kg 11318;тел;20,7
25009;цкуйо тяиамтажукко AGRIFREDA 5kg;тел;21,96
19075;цкуйофг 15kg;тел;27
19111;цкуйофг 400gr;тел;1,746
19052;цкуйофг оуццаяиас 85% 45kg;тел;49,05
34014;дглгтяиайа BRAN STICKS 1KG (10/KIB);йик;2,79
34045;дглгтяиайа GRANOLA BLONDE ле жяоута 5kg(02003);йиб;43,875
34042;дглгтяиайа GRANOLA CLASSIC 1kg;йик;2,61
34047;дглгтяиайа GRANOLA KAKAO 1kg;йик;3,15
34012;дглгтяиайа HONEY RINGS 1kg;йик;2,655
34011;дглгтяиайа RICE CRISPIES 1kg;йик;2,565
34010;дглгтяиайа йоям жкеийс 1kg(7/йиб);йик;2,16
34008;дглгтяиайа лоуски дглгтяиайа 1kg;йик;1,62
34007;дглгтяиайа лоуски ле жяоута 1KG (9/йиб);тел;1,935
34013;дглгтяиайа лоуски сойокатас 1KG (8/KIB);тел;1,728
35030;дглгтяиайа мижадес бяылгс 3KG (5/KIB);тел;4,455
34003;дглгтяиайа тсойо BALLS 1kg (7/йиб);йик;2,61
34004;дглгтяиайа тсойо CRISPIES 1KG (7/KIB);тел;2,565
34001;дглгтяиайа тсойо SHELLS 1kg (6/йиб);тел;2,628
44007;диайослгтийа йеяи яесы 50ТЕЛ.(йиб. 12ПАЙ.);пай;2,07
25007;е.ф AKTIBAKERY 5 SEED MIX 10kg(09208);тел;34,65
19214;е.ф. AKTICREMA CREMOTEL бамикиа FLAVOUR 2kg(6x2kg) 09062;тел;7,65
19177;е.ф. AKTICREMA CREMOTEL лпоуемо FLAVOUR 2kg(6x2kg) 09065;тел;7,65
19093;е.ф. AKTICREMA CREMOTEL сойоката FLAVOUR 2kg(6x2kg) 09063;тел;7,65
19355;е.ф. AKTIGELATO SOFT MIX-PREMIUM CHOCO FLAVOUR айтима 1kg 09131/ТЕЛ.11 ЙИБ;тел;6,615
19288;е.ф. AKTIGELATO SOFT MIX-PREMIUM VANILLA FLAVOUR айтима 1kg 09130 ТЕЛ.11 ЙИБ;тел;5,94
19447;е.ф. AKTIGELATO SOFT лицла циа пацыто йаилайи айтима 1,3kg 09255 йиб. 8ТЕЛ.;тел;7,29
19242;е.ф. COVER CREAMY CHOCO айтима 5kg 06170;тел;26,46
19267;е.ф. COVERING ALMOND(пийяалуцдако) айтима 5kg 06159;тел;22,5
19369;е.ф. COVERING CHOCO-MILK GANACHE айтима 5kg 06156;тел;23,247
19074;е.ф. COVERING DARK айтима 5kg 06155;тел;22,59
19327;е.ф. COVERING ORANGE(поятойаки) GANACHE айтима 5kg 06160;тел;21,6
19230;е.ф. COVERING WHITE айтима 5kg 06157;тел;24,57
00516;е.ф. CREME BRULEE се сйомг айтима 2kg 09055;тел;9,18
19056;е.ф. DELIGHT BAKE STABLE CHUNKS 20kg 06027;йиб;187,11
19220;е.ф. GLACAGE AMARENA FLAVOUR 5kg(07428);йиб;23,31
03039;е.ф. GLACAZE-цкасо COOKIE FLAVOR айтима 5kg 07421;тел;24,381
19426;е.ф. GLACAZE-цкасо GIANDUIA FLAVOUR айтима 5kg 07424;тел;26,838
19424;е.ф. GLACAZE-цкасо LEMON FLAVOUR айтима 5kg 07425;тел;20,79
03051;е.ф. GLACAZE-цкасо RASPBERRY FLAVOR айтима 5kg 07422;тел;24,3
19385;е.ф. GLACAZE-цкасо йаяалека цакайтос боутуяоу FLAVOR айтима 5kg 07423;тел;23,4
03052;е.ф. GLACAZE-цкасо кеуйгс сойокатас айтима 5kg 06165;тел;23,4
03053;е.ф. GLACAZE-цкасо лауягс сойокатас айтима 5kg 06163;тел;26,55
19283;е.ф. GLACAZE-цкасо жяаоука-STRAWBERRY FLAVOR айтима 5kg 07420;тел;20,61
19294;е.ф. ICE ойоката цакайтос BOTTONS 20KG(05983);йиб;212,625
19321;е.ф. LEMON CREAM JOLLY айтима 10kg 12011;тел;39,69
19301;е.ф. MARRON GLACE цеусг йастамо 3.5kg 15251;тел;40,77
19423;е.ф. MEGAMARENA япка алаяема AROMETALIA 3,5kg 15296 1986C;тел;48,267
19150;е.ф. RIPPLE - SAUSE жяаоука айтима 5kg 11370;тел;30,24
19308;е.ф. RIPPLE SAUCE AMARENA айтима 5kg 11373;тел;38,187
19213;е.ф. SCAGLETTA FONDENTE лауяг 10kg(10x1kg);йик;4,23
19319;е.ф. SERANO CREAM JOLLY айтима 10kg 12012;тел;50,562
17253;е.ф. SOFTYGEL бектиытийо се паста циа соялпе йаи пацыто AROMETALIA 15224 сусй. 5kg 736;тел;51,75
19320;е.ф. VANILLA CREAM JOLLY айтима 10kg 12010;тел;36,288
19018;е.ф. апол. сойокатас SPECIAL мО32 2kg (10/ЙИБ) 06078;тел;8,127
19456;е.ф. апол. сойокатас цакайтос йоулпиа йиб. 20kg 05980;йиб;81,27
19088;е.ф. апол. сойокатас мО32 стацомес 10kg 06168;йиб;40,635
19017;е.ф. апол. сойокатас уцеиас лпаяайиа 10kg(06040);йиб;51,03
19071;е.ф. аполилисг сойокатас цакайтос LATTE 2kg 06081 (10/KIB);тел;9,828
19271;е.ф. цеусг циаоуяти 30 се поудяа 2kg айтима-09919;тел;28,8
19299;е.ф. цеусг пацытоу CAFFE ESPRESSO 1748 3,5kg AROMETALIA 15238;тел;57,663
19296;е.ф. цеусг пацытоу GIANDUIOSO AROMETALIA 15346 3,5kg 2057;тел;86,94
19272;е.ф. цеусг пацытоу акатислемгс йаяалекас 15373 3,5kg AROMETALIA-3033;тел;52,92
19275;е.ф. цеусг пацытоу лпамама 15201 3,5kg AROMETALIA-737AC;тел;42,273
19279;е.ф. цеусг пацытоу лписйото GR 15316 3kg айтима 2258GR;тел;46,467
19273;е.ф. цеусг пацытоу тфиамтоуциа 15113 5,5kg GALATEA-20009;тел;155,034
19065;е.ф. цкассо кеуйо 15kg (упобяувио);тел;28,08
19094;е.ф. епий. пацытоу апол. сойокатас 9kg (06082);тел;39,69
19148;е.ф. епийакгьг пацытоу цакайтос 9kg 06087;тел;49,617
19113;е.ф. есамс бамикиас 1L;Lит;42,12
19081;е.ф. етоила соу 1kg(450ТЕЛ.) айтима07521;пай;23,625
19227;е.ф. фекатимг 1kg;тел;14,76
19337;е.ф. феке  оудетеяо диажамо 7kg;тел;17,19
19007;е.ф. феке амамас 2kg айтима (6/ЙИБ) 09117;тел;9,36
19031;е.ф. феке йеяаси 2kg айтима (8/ЙИБ) 09116;тел;9,36
19306;е.ф. феке ле цеусг LIME айтима 2kg(6/ЙИБ) 09609;тел;9,639
19312;е.ф. феке ле цеусг яоди айтима 2kg(6/ЙИБ) 09600;тел;9,639
19006;е.ф. феке лпамама 2kg айтима (6/ЙИБ) 09118;тел;9,36
19068;е.ф. феке поятойаки 2kg айтима (6/ЙИБ) 09608;тел;9,639
19030;е.ф. феке жяаоука 2kg айтима (6/ЙИБ) 09115;тел;8,46
19325;е.ф. йаяалека цакайтос целисг/яипка айтима 5kg 11221;тел;33,75
19201;е.ф. йастамо йяела айтима 6kg 11213;тел;41,4
28234;е.ф. йастамо окойкгяо стяаццисто айтима 3kg 11518;йиб;32,508
28322;е.ф. йастамо тяилла айтима 5kg 11212;тел;38,16
19207;е.ф. йеяаси алаяема се сияопи айтима 5kg 11336;тел;22,815
19197;е.ф. йеяаси алаяема стяаццисто 5kg 11337;тел;31,86
19147;е.ф. йеяаси феке  окойк. жяоуто 5kg 11311;тел;29,016
19098;е.ф. йеяаси йоййимо стяаццисто айтима 5kg;тел;32,4
14053;е.ф. йойтеик жяоутым се йубоус(поят. - меяатфи - пеяцаломто) айтима 5kg йиб. 2x5kg;пай;19,35
19035;е.ф. йояме сжокиатас 300ТЕЛ.;йиб;35,01
19015;е.ф. йоубеятоуяа цакайтос 2kg 10/йиб  06077;тел;22,275
19099;е.ф. йоубеятоуяа цакайтос йоулпиа 2.5kg  05998;тел;29,97
19408;е.ф. йоубеятоуяа цакайтос йоулпиа 20kg 06002;тел;234
19356;е.ф. йоубеятоуяа кеуйг се стацомес 2.5kg 06056;тел;33,075
19095;е.ф. йоубеятоуяа мижадес 1kg 06004;тел;11,817
19016;е.ф. йоубеятоуяа уцеиас 2kg 06076;тел;22,14
19070;е.ф. йоубеятоуяа уцеиас GOLDEN 2kg (65%) 06075;тел;23,67
19323;е.ф. йоубеятоуяа уцеиас PLATINUM LINE 72% йоулпиа 10kg 05999;йиб;52,2
19393;е.ф. йоубеятоуяа уцеиас йоулпиа 2,5kg 05997;пай;25,992
19422;е.ф. йоубеятоуяа уцеиас йоулпиа 20kg 06001;тел;232,2
19282;е.ф. йоубеятоуяа уцеиас стацомес 2.5kg 06047;тел;33,075
19085;е.ф. йоубеятоуяа уцеиас стацомес 8kg(06049);йиб;103,005
